TASK null id=20 userId=0
  ACTIVITY com.google.android.apps.nexuslauncher/.NexusLauncherActivity f89c4bf pid=4716
    Local Activity e8a1f7c State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@314768b
        mContainer=android.app.Activity$HostCallbacks@314768b
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLastPerformTraversalsFailedReason=view_not_visible
      mLocalSyncState=3
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.171 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=home mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.8 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: ff4da74 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = ff4da74 com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=4116630 (91573 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2400)
        2026-08-04T14:10:24.238324 - r=VIEW_TREE_APPEARING s=1 m=500 i=5000
        2026-08-04T14:10:21.451480 - r=TEXT_CHANGE s=1 m=500 i=5000
        2026-08-04T14:10:19.507925 - r=VIEW_TREE_APPEARED s=32 m=500 i=5000
        2026-08-04T14:10:19.346879 - r=VIEW_TREE_APPEARING s=2 m=500 i=5000
        2026-08-04T14:10:18.423711 - r=FULL s=1 m=500 i=5000
        2026-08-04T13:54:21.722636 - r=VIEW_TREE_APPEARED s=2 m=500 i=5000
        2026-08-04T13:54:20.907984 - r=VIEW_TREE_APPEARING s=2 m=500 i=5000
        2026-08-04T13:54:17.961413 - r=FULL s=1 m=500 i=5000
        2026-08-04T13:54:15.428389 - r=TEXT_CHANGE s=1 m=500 i=5000
        2026-08-04T13:54:14.243828 - r=FULL s=1 m=500 i=5000
        2026-08-04T13:54:14.218358 - r=FULL s=1 m=500 i=5000
        2026-08-04T13:21:06.398712 - r=TEXT_CHANGE s=1 m=500 i=5000
        2026-08-04T13:21:05.327822 - r=FULL s=1 m=500 i=5000
        2026-08-04T13:21:05.323991 - r=FULL s=1 m=500 i=5000
        2026-08-04T13:19:59.419673 - r=TEXT_CHANGE s=29 m=500 i=5000
        
            id: 1047370636
            destroyed: false
    Misc:
    	deviceProfile isTransposed=false
    	orientation=1
    	mSystemUiController: mStates=[10, 0, 0, 0, 0]
    	mActivityFlags: 
    	mForceInvisible: 0
    	mWorkspaceLoading=false
    	mPendingRequestArgs=null mPendingActivityResult=null
    	mRotationHelper: [mStateHandlerRequest=0, mCurrentStateRequest=0, mLastActivityFlags=5, mIgnoreAutoRotateSettings=false, mHomeRotationEnabled=false, mForceAllowRotationForTesting=false]
    	mAppWidgetHolder.isListening: false
    DragLayer:
    	dragLayerAlpha : [1.0]
    StateManager:
    	mLastStableState:Normal
    	mCurrentStableState:Normal
    	mState:Normal
    	mRestState:null
    	isInTransition:false
    PopupDataProvider:
    	mPackageUserToDotInfos:{}
    DeviceProfile:
    	1 dp = 2.625 px
    	isTablet:false
    	isPhone:true
    	transposeLayoutWithOrientation:true
    	isGestureMode:true
    	isLandscape:false
    	isMultiWindowMode:false
    	isTwoPanels:false
    	windowX: 0.0px (0.0dp)
    	windowY: 0.0px (0.0dp)
    	widthPx: 1080.0px (411.42856dp)
    	heightPx: 2400.0px (914.2857dp)
    	availableWidthPx: 1080.0px (411.42856dp)
    	availableHeightPx: 2209.0px (841.5238dp)
    	mInsets.left: 0.0px (0.0dp)
    	mInsets.top: 128.0px (48.761906dp)
    	mInsets.right: 0.0px (0.0dp)
    	mInsets.bottom: 63.0px (24.0dp)
    	aspectRatio:2.2222223
    	isScalableGrid:true
    	inv.numRows: 5
    	inv.numColumns: 4
    	inv.numSearchContainerColumns: 4
    	minCellSize: PointF(80.0, 104.0)dp
    	cellWidthPx: 210.0px (80.0dp)
    	cellHeightPx: 272.0px (103.61905dp)
    	getCellSize().x: 210.0px (80.0dp)
    	getCellSize().y: 272.0px (103.61905dp)
    	cellLayoutBorderSpacePx Horizontal: 42.0px (16.0dp)
    	cellLayoutBorderSpacePx Vertical: 42.0px (16.0dp)
    	cellLayoutPaddingPx.left: 28.0px (10.666667dp)
    	cellLayoutPaddingPx.top: 28.0px (10.666667dp)
    	cellLayoutPaddingPx.right: 28.0px (10.666667dp)
    	cellLayoutPaddingPx.bottom: 28.0px (10.666667dp)
    	iconSizePx: 173.0px (65.90476dp)
    	iconTextSizePx: 37.0px (14.095238dp)
    	iconDrawablePaddingPx: 17.0px (6.4761906dp)
    	inv.numFolderRows: 3
    	inv.numFolderColumns: 3
    	folderCellWidthPx: 210.0px (80.0dp)
    	folderCellHeightPx: 247.0px (94.09524dp)
    	folderChildIconSizePx: 173.0px (65.90476dp)
    	folderChildTextSizePx: 37.0px (14.095238dp)
    	folderChildDrawablePaddingPx: 8.0px (3.047619dp)
    	folderCellLayoutBorderSpacePx: 42.0px (16.0dp)
    	folderContentPaddingLeftRight: 42.0px (16.0dp)
    	folderTopPadding: 63.0px (24.0dp)
    	folderFooterHeight: 126.0px (48.0dp)
    	bottomSheetTopPadding: 156.0px (59.42857dp)
    	bottomSheetOpenDuration: 267
    	bottomSheetCloseDuration: 267
    	bottomSheetWorkspaceScale: 1.0
    	bottomSheetDepth: 0.0
    	allAppsShiftRange: 788.0px (300.1905dp)
    	allAppsTopPadding: 0.0px (0.0dp)
    	allAppsOpenDuration: 600
    	allAppsCloseDuration: 300
    	allAppsIconSizePx: 173.0px (65.90476dp)
    	allAppsIconTextSizePx: 37.0px (14.095238dp)
    	allAppsIconDrawablePaddingPx: 18.0px (6.857143dp)
    	allAppsCellHeightPx: 315.0px (120.0dp)
    	allAppsCellWidthPx: 210.0px (80.0dp)
    	allAppsBorderSpacePxX: 42.0px (16.0dp)
    	allAppsBorderSpacePxY: 42.0px (16.0dp)
    	numShownAllAppsColumns: 4
    	allAppsLeftRightPadding: 57.0px (21.714285dp)
    	allAppsLeftRightMargin: 0.0px (0.0dp)
    	hotseatBarSizePx: 527.0px (200.7619dp)
    	inv.hotseatColumnSpan: 4
    	hotseatCellHeightPx: 195.0px (74.28571dp)
    	hotseatBarBottomSpacePx: 126.0px (48.0dp)
    	hotseatBarSidePaddingStartPx: 0.0px (0.0dp)
    	hotseatBarSidePaddingEndPx: 0.0px (0.0dp)
    	hotseatBarEndOffset: 0.0px (0.0dp)
    	hotseatQsbSpace: 95.0px (36.190475dp)
    	hotseatQsbHeight: 165.0px (62.857143dp)
    	springLoadedHotseatBarTopMarginPx: 200.0px (76.190475dp)
    	getHotseatLayoutPadding(context).top: 0.0px (0.0dp)
    	getHotseatLayoutPadding(context).bottom: 332.0px (126.47619dp)
    	getHotseatLayoutPadding(context).left: 75.0px (28.571428dp)
    	getHotseatLayoutPadding(context).right: 75.0px (28.571428dp)
    	numShownHotseatIcons: 4
    	hotseatBorderSpace: 79.0px (30.095238dp)
    	isQsbInline: false
    	hotseatQsbWidth: 929.0px (353.90475dp)
    	isTaskbarPresent:false
    	isTaskbarPresentInApps:false
    	taskbarHeight: 158.0px (60.190475dp)
    	stashedTaskbarHeight: 63.0px (24.0dp)
    	taskbarBottomMargin: 0.0px (0.0dp)
    	taskbarIconSize: 116.0px (44.190475dp)
    	desiredWorkspaceHorizontalMarginPx: 57.0px (21.714285dp)
    	workspacePadding.left: 29.0px (11.047619dp)
    	workspacePadding.top: 67.0px (25.52381dp)
    	workspacePadding.right: 29.0px (11.047619dp)
    	workspacePadding.bottom: 558.0px (212.57143dp)
    	iconScale: 0.9981516px (0.38024822dp)
    	cellScaleToFit : 0.9981516px (0.38024822dp)
    	extraSpace: 186.0px (70.85714dp)
    	unscaled extraSpace: 186.34444px (70.98836dp)
    	maxEmptySpace: 299.0px (113.90476dp)
    	workspaceTopPadding: 95.0px (36.190475dp)
    	workspaceBottomPadding: 91.0px (34.666668dp)
    	overviewTaskMarginPx: 42.0px (16.0dp)
    	overviewTaskIconSizePx: 126.0px (48.0dp)
    	overviewTaskIconDrawableSizePx: 116.0px (44.190475dp)
    	overviewTaskIconDrawableSizeGridPx: 0.0px (0.0dp)
    	overviewTaskThumbnailTopMarginPx: 168.0px (64.0dp)
    	overviewActionsTopMarginPx: 63.0px (24.0dp)
    	overviewActionsHeight: 126.0px (48.0dp)
    	overviewActionsClaimedSpaceBelow: 63.0px (24.0dp)
    	overviewActionsButtonSpacing: 95.0px (36.190475dp)
    	overviewPageSpacing: 42.0px (16.0dp)
    	overviewRowSpacing: 0.0px (0.0dp)
    	overviewGridSideMargin: 0.0px (0.0dp)
    	dropTargetBarTopMarginPx: 84.0px (32.0dp)
    	dropTargetBarSizePx: 147.0px (56.0dp)
    	dropTargetBarBottomMarginPx: 42.0px (16.0dp)
    	getCellLayoutSpringLoadShrunkTop(): 401.0px (152.7619dp)
    	getCellLayoutSpringLoadShrunkBottom(): 1673.0px (637.3333dp)
    	workspaceSpringLoadedMinNextPageVisiblePx: 63.0px (24.0dp)
    	getWorkspaceSpringLoadScale(): 0.8030303px (0.3059163dp)
    	getCellLayoutHeight(): 1584.0px (603.4286dp)
    	getCellLayoutWidth(): 1022.0px (389.33334dp)

--- logfile: log-0 ---
7/23/26 19:12 ModelWriter removing items from db . Reason: [removed because the corresponding package or component is removed. mOp=2 removedPackages=[] removedComponents=[{com.android.stk/com.android.stk.StkMain}]]

--- logfile: log-2 ---
9/10/24 00:10 ModelWriter removing items from db . Reason: [removed because the corresponding package or component is removed. mOp=2 removedPackages=[] removedComponents=[{com.android.stk/com.android.stk.StkMain}]]

--- logfile: log-3 ---
7/26/26 15:02 ModelWriter removing items from db . Reason: [removed because the corresponding package or component is removed. mOp=2 removedPackages=[] removedComponents=[{com.android.stk/com.android.stk.StkMain}]]
    Recent BC Smartspace Targets (most recent first)
       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

       Number of targets: 0

    Data Model:
     ---- workspace items 
    	WorkspaceItemInfo(id=1 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1bf6a targetComponent=ComponentInfo{com.google.android.dialer/com.google.android.dialer.extensions.GoogleDialtactsActivity} screen=0 cell(0,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Phone)
    	WorkspaceItemInfo(id=2 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1ca63 targetComponent=ComponentInfo{com.google.android.apps.messaging/com.google.android.apps.messaging.ui.ConversationListActivity} screen=1 cell(1,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Messages)
    	WorkspaceItemInfo(id=3 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1d55c targetComponent=ComponentInfo{com.android.chrome/com.google.android.apps.chrome.Main} screen=2 cell(2,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Chrome)
    	WorkspaceItemInfo(id=4 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a430db targetComponent=ComponentInfo{com.google.android.gm/com.google.android.gm.ConversationListActivityGmail} screen=0 cell(1,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Gmail)
    	WorkspaceItemInfo(id=5 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a67668 targetComponent=ComponentInfo{com.google.android.apps.photos/com.google.android.apps.photos.home.HomeActivity} screen=0 cell(2,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Photos)
    	WorkspaceItemInfo(id=6 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a8bbf5 targetComponent=ComponentInfo{com.google.android.youtube/com.google.android.youtube.app.honeycomb.Shell$HomeActivity} screen=0 cell(3,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=YouTube)
     ---- appwidget items 
     ---- folder items 
     ---- items id map 
    	WorkspaceItemInfo(id=1 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1bf6a targetComponent=ComponentInfo{com.google.android.dialer/com.google.android.dialer.extensions.GoogleDialtactsActivity} screen=0 cell(0,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Phone)
    	WorkspaceItemInfo(id=2 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1ca63 targetComponent=ComponentInfo{com.google.android.apps.messaging/com.google.android.apps.messaging.ui.ConversationListActivity} screen=1 cell(1,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Messages)
    	WorkspaceItemInfo(id=3 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a1d55c targetComponent=ComponentInfo{com.android.chrome/com.google.android.apps.chrome.Main} screen=2 cell(2,0) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Chrome)
    	WorkspaceItemInfo(id=4 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a430db targetComponent=ComponentInfo{com.google.android.gm/com.google.android.gm.ConversationListActivityGmail} screen=0 cell(1,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Gmail)
    	WorkspaceItemInfo(id=5 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a67668 targetComponent=ComponentInfo{com.google.android.apps.photos/com.google.android.apps.photos.home.HomeActivity} screen=0 cell(2,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=Photos)
    	WorkspaceItemInfo(id=6 type=APP container=# com.android.launcher3.logger.LauncherAtom$ContainerInfo@1a8bbf5 targetComponent=ComponentInfo{com.google.android.youtube/com.google.android.youtube.app.honeycomb.Shell$HomeActivity} screen=0 cell(3,4) span(1,1) minSpan(1,1) rank=0 user=UserHandle{0} title=YouTube)
    DeviceSearchSettings:
      ShortcutResult:true
      PixelTipsResult:true
      WebResult:true
      PlaySearchResult:true
      SettingsResult:true
      PeopleResult:true
    LauncherClient
      isConnected: true
      act.isBound: false
      app.isBound: true
      serviceVersion: 11
      clientVersion: 20
      isGoogleOverlayDefault: false
      partnerOverlayProductName: 
      isPartnerOverlayIconPresent: false
      mActivityState: 0
      mServiceStatus: 27
      mCurrentServiceConnectionOptions: 15
      Client event history:
        14:11:13.066+0000  stateChanged : 0
        14:10:16.407+0000  stateChanged : 3 & 1 similar events
        14:10:16.351+0000  hideOverlay: true
        14:10:16.275+0000  stateChanged : 1
        13:54:14.155+0000  stateChanged : 3 & 2 similar events
        13:54:14.151+0000  hideOverlay: true
        13:54:14.119+0000  stateChanged : 1
        13:21:05.301+0000  stateChanged : 3
        13:21:05.301+0000  hideOverlay: true
        13:21:05.282+0000  stateChanged : 1
        13:19:29.671+0000  stateChanged : 3
        13:19:29.590+0000  hideOverlay: true
        13:19:16.851+0000  stateChanged : 1
        13:19:11.038+0000  stateChanged : 3
        13:19:11.037+0000  hideOverlay: true
        13:19:11.029+0000  stateChanged : 1
        13:19:03.445+0000  stateChanged : 3
        13:19:03.227+0000  hideOverlay: true
        13:18:50.563+0000  stateChanged : 1
        13:18:43.270+0000  stateChanged : 3
      Service event history:
        13:09:30.536+0000  onScroll 0, overlay closed
        13:09:19.454+0000  stateChanged: 0
    DepthController
    	mMaxBlurRadius=23
    	mCrossWindowBlursEnabled=true
    	mSurface=null
    	mStateDepth=0.0
    	mWidgetDepth=0.0
    	mCurrentBlur=0
    	mInEarlyWakeUp=false
    	mIgnoreStateChangesDuringMultiWindowAnimation=false

QuickstepLauncher:
    	mOrientationState: [this=RecentsOrientedState@193399848 mOrientationHandler=PortraitPagedViewHandler@84434606 mDisplayRotation=0 mTouchRotation=0 mRecentsActivityRotation=0 mRecentsRotation=0 isRecentsActivityRotationAllowed=false mSystemRotation=true mStateId=38272 mFlags=299]
NexusLauncher
    OneSearch:
    		shouldShowSuggest=true
    		SearchRequestTimeout=200
    		mEnableOneSearch=true
    		mUseFallbackAppSearch=false
    		mShowThreeDotMenuInQsb=false
    		mLaunchOnDefaultBrowser=false
    		mUseAppSearchForWeb=true
    		mEnableQuickSearch=true
    		mShowSearchEducardQsb=true
    		mEnableImeLatencyLogger=false
    		mEnableKeyboardSync=true
    		mEnablePeekAndMatch=false
    		mPeekStateCharlen=3
    		mMatchStateCharlen=6
    		mPeekBlocklen=4
    		mEnableRichAnswer=true
    		mEnableQuickLaunchV2=false
    		mEnableQuickLaunchV3Qsb=false
    		mEnableQuickLaunchV3AA=false
    		mGboardUpdateEnterKey=false
    		mEnableImpressionLogging=false
    		mEnableHideGboardHeaderStatic=false
    		mUninstalledAppsQueryLenLowerBound=4
    		mUninstalledAppsQueryLenUpperBound=20
    		mUninstalledAppsCount=2
    		mIsTrampolineActivityEnabled=false
    		mIsOpenSrpInBrowserSupported=false
    LauncherSmartspace:
    		mUpdatesPaused=false
    		mIsAodEnabled=false
    		mLastReceivedTargetIds={date_card_794317_92634}
    		mAnimateSmartspaceUpdate=false
    		mScrollState=0
    		mCardPosition=0
    		mPendingTargetIds=[]

TASK 1000:com.android.settings.root id=44 userId=0
  ACTIVITY com.android.settings/.Settings 73ed517 pid=13624
    Local Activity 5f2d06 State:
      mResumed=true mStopped=false mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.1 fontWeightAdjustment=0}
      mLoadersStarted=true
      Active Fragments in 388872e:
        #0: ReportFragment{5e5c2cf #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=5 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{388872e in HostCallbacks{f49345c}}
          mHost=android.app.Activity$HostCallbacks@f49345c
          Child FragmentManager{b478365 in ReportFragment{5e5c2cf}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@f49345c
              mContainer=android.app.Fragment$1@c99e83a
              mParent=ReportFragment{5e5c2cf #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=5 mStateSaved=false mDestroyed=false
      Added Fragments:
        #0: ReportFragment{5e5c2cf #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f49345c
        mContainer=android.app.Activity$HostCallbacks@f49345c
        mCurState=5 mStateSaved=false mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=false
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mReportNextDraw=false
      mLocalSyncState=3
      mLastReportedMergedConfiguration={mGlobalConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=undefined mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.171 fontWeightAdjustment=0} mOverrideConfig={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.1 fontWeightAdjustment=0}}
      mLastConfigurationFromResources={1.0 310mcc260mnc [en_US] ldltr sw411dp w411dp h842dp 420dpi nrml long port finger qwerty/v/v -nav/h winConfig={ mBounds=Rect(0, 0 - 1080, 2400) mAppBounds=Rect(0, 128 - 1080, 2337) mMaxBounds=Rect(0, 0 - 1080, 2400) mDisplayRotation=ROTATION_0 mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} as.3 s.1 fontWeightAdjustment=0}
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=true
        mWindowVisibility=0
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 855f98e com.android.settings/com.android.settings.Settings (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 855f98e com.android.settings/com.android.settings.Settings (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=4187730 (20558 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 1080, 2400)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 128 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(492, 0 - 610, 128), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=1080 displayHeight=2400 physicalDisplayWidth=1080 physicalDisplayHeight=2400 density={2.625} cutoutSpec={M 507,64 a 33,33 0 1 0 66,0 33,33 0 1 0 -66,0 Z @left} rotation={0} scale={1.0} physicalPixelDisplaySizeRatio={1.0}}}}
        mRoundedCorners=RoundedCorners{[RoundedCorner{position=TopLeft, radius=28, center=Point(28, 28)}, RoundedCorner{position=TopRight, radius=28, center=Point(1052, 28)}, RoundedCorner{position=BottomRight, radius=28, center=Point(1052, 2372)}, RoundedCorner{position=BottomLeft, radius=28, center=Point(28, 2372)}]}
        mRoundedCornerFrame=Rect(0, 0 - 1080, 2400)
        mPrivacyIndicatorBounds=PrivacyIndicatorBounds {static bounds=Rect(827, 0 - 1043, 128) rotation=0}
          InsetsSource type=ITYPE_STATUS_BAR frame=[0,0][1080,128] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_NAVIGATION_BAR frame=[0,2337][1080,2400] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_LEFT_GESTURES frame=[0,0][78,2400] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_RIGHT_GESTURES frame=[1002,0][1080,2400] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_MANDATORY_GESTURES frame=[0,0][1080,160] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_BOTTOM_MANDATORY_GESTURES frame=[0,2316][1080,2400] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_DISPLAY_CUTOUT frame=[0,0][1080,128] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_TOP_TAPPABLE_ELEMENT frame=[0,0][1080,128] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_BOTTOM_TAPPABLE_ELEMENT frame=[0,0][0,0] visible=true insetsRoundedCornerFrame=false
          InsetsSource type=ITYPE_IME frame=[0,0][0,0] visible=false insetsRoundedCornerFrame=false
    WindowOnBackDispatcher:
        Top Callback: android.app.Activity$$ExternalSyntheticLambda0@38ce5b7
        Callbacks: 
          Callback: android.app.Activity$$ExternalSyntheticLambda0@38ce5b7 Priority=-1
    View Hierarchy:
      DecorView@d002653[Settings]
        android.widget.LinearLayout{86caaa7 V.E...... ........ 0,0-1080,2400}
          android.view.ViewStub{3f3e90 G.E...... ......I. 0,0-0,0 #10201c5 android:id/action_mode_bar_stub}
          android.widget.FrameLayout{4ad4766 V.E...... ........ 0,0-1080,2400 #1020002 android:id/content}
